timestamp,latitude,longitude,altitude,speed_kmh,satellites,hdop,datetime,valid
1754477177.368372295,33.983074,-6.723818,149.5,28.0,9,1.06,2025-8-6,11
1754477177.380944246,33.983074,-6.723818,149.5,28.0,9,1.06,2025-8-6,11
1754477177.390242543,33.983074,-6.723818,149.5,28.0,9,1.06,2025-8-6,11
1754477177.401658952,33.983074,-6.723818,149.5,28.0,9,1.06,2025-8-6,11
1754477177.412268211,33.983074,-6.723818,149.5,28.0,9,1.06,2025-8-6,11
1754477180.321493558,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.332511314,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.343400838,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.354626931,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.365480049,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.376314208,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.387393840,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.398397585,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477180.409274245,33.983219,-6.723631,149.9,28.6,10,0.90,2025-8-6,11
1754477183.316029917,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.326513704,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.337430261,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.348684583,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.359452074,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.370337328,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.381321438,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.392240181,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.403346897,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477183.414311059,33.983372,-6.723450,150.1,28.1,9,1.01,2025-8-6,11
1754477190.328890877,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328913117,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328925826,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328937857,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328949472,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328960983,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328972181,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328983170,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477190.328994212,33.983612,-6.723182,150.8,7.3,9,1.01,2025-8-6,11
1754477195.350027073,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.350043480,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.350054521,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.358504834,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.369709313,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.380596233,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.391552634,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.402605026,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477195.414523997,33.983746,-6.723030,150.6,17.9,10,0.90,2025-8-6,11
1754477207.322840851,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.333987516,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.344991574,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.356020841,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.367004690,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.377827755,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.388862908,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.400065928,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477207.411968023,33.984234,-6.722310,150.4,22.9,10,0.90,2025-8-6,11
1754477210.432614973,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.432637422,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433801193,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433816037,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433825985,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433834683,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433843277,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433851663,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477210.433860465,33.984318,-6.722196,150.4,11.8,10,0.90,2025-8-6,11
1754477216.320266513,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.331527347,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.341990145,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.353279104,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.364185556,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.375001746,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.386177630,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.397017363,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477216.408242362,33.984390,-6.722096,150.3,13.5,10,1.06,2025-8-6,11
1754477222.323147347,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.334045570,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.345268851,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.356187491,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.367651036,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.378084719,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.389216176,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.400398414,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477222.412102798,33.984596,-6.721819,149.9,19.7,10,0.90,2025-8-6,11
1754477225.524886069,33.984646,-6.721756,149.8,11.6,10,0.90,2025-8-6,11
1754477225.725294107,33.984646,-6.721756,149.8,11.6,10,0.90,2025-8-6,11
1754477228.316929337,33.984669,-6.721725,149.9,3.8,10,0.90,2025-8-6,11
1754477228.329794940,33.984669,-6.721725,149.9,3.8,10,0.90,2025-8-6,11
1754477228.338107751,33.984669,-6.721725,149.9,3.8,10,0.90,2025-8-6,11
1754477228.721603506,33.984669,-6.721725,149.9,3.8,10,0.90,2025-8-6,11
1754477231.324454627,33.984711,-6.721673,149.8,14.3,10,0.90,2025-8-6,11
1754477231.335482540,33.984711,-6.721673,149.8,14.3,10,0.90,2025-8-6,11
1754477231.346417743,33.984711,-6.721673,149.8,14.3,10,0.90,2025-8-6,11
1754477231.428638694,33.984779,-6.721582,149.9,24.1,10,0.90,2025-8-6,11
1754477234.319394793,33.984875,-6.721465,149.9,28.9,9,1.01,2025-8-6,11
1754477234.330341975,33.984875,-6.721465,149.9,28.9,9,1.01,2025-8-6,11
1754477234.341480880,33.984875,-6.721465,149.9,28.9,9,1.01,2025-8-6,11
1754477234.352383061,33.984875,-6.721465,149.9,28.9,9,1.01,2025-8-6,11
1754477234.363624988,33.984875,-6.721465,149.9,28.9,9,1.01,2025-8-6,11
1754477235.578635331,33.984928,-6.721402,149.9,29.4,9,1.01,2025-8-6,11
1754477237.316538287,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.327387134,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.338387807,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.349538118,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.360358319,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.371390919,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.382379404,33.985027,-6.721269,150.2,30.0,9,1.01,2025-8-6,11
1754477237.644702810,33.985081,-6.721203,150.3,30.3,9,1.01,2025-8-6,11
1754477240.611796691,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.612553267,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.612580716,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.612601758,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.612622435,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.612643165,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.612663321,33.985180,-6.721069,150.5,29.7,10,0.90,2025-8-6,11
1754477240.654251957,33.985229,-6.721002,150.5,29.4,9,1.06,2025-8-6,11
1754477243.321689087,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.332637415,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.343864499,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.354635480,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.365517036,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.376649065,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.387482495,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.398495824,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477243.409523581,33.985329,-6.720871,150.7,29.2,8,1.18,2025-8-6,11
1754477246.315540610,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.326541231,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.337717376,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.348531847,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.359802056,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.370527047,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.381546522,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.392550007,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.403784018,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477246.414688022,33.985462,-6.720690,150.8,23.0,8,1.18,2025-8-6,11
1754477249.319675819,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.330616647,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.341584090,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.352851590,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.363695906,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.374755434,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.385604542,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.396621309,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477249.408121418,33.985573,-6.720554,151.1,20.9,9,1.18,2025-8-6,11
1754477252.315744737,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.326597283,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.337763063,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.348844154,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.359838160,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.370635443,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.381666273,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.392814865,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.403668504,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477252.414639489,33.985703,-6.720475,151.4,18.9,9,1.06,2025-8-6,11
1754477255.700779265,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700795411,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700805150,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700814213,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700823067,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700852703,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700862651,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700870516,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477255.700879058,33.985844,-6.720554,150.5,23.2,9,1.06,2025-8-6,11
1754477258.321956655,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.333357074,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.343749767,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.354918412,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.365773041,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.376742723,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.387849648,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.398769590,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477258.409779795,33.985989,-6.720729,148.6,31.6,9,1.06,2025-8-6,11
1754477261.320025575,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.330816765,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.341795302,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.352860976,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.363990714,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.374805706,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.385797629,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.397046015,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477261.408022833,33.986176,-6.720953,147.9,37.0,9,1.06,2025-8-6,11
1754477264.322030302,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.333034986,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.343953574,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.354851120,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.366034817,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.378193428,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.388004183,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.399507053,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477264.409870474,33.986320,-6.721124,147.3,20.7,9,1.06,2025-8-6,11
1754477267.319911157,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.330466353,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.341286241,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.352633275,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.363095188,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.374059350,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.384916426,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.396146843,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477267.406988450,33.986389,-6.721209,147.0,8.3,10,1.06,2025-8-6,11
1754477270.772640513,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772662024,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772675097,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772686243,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772698170,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772710045,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772721348,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772732442,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477270.772743692,33.986439,-6.721268,147.0,14.9,9,1.15,2025-8-6,11
1754477273.316290029,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.327076687,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.338235228,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.349200744,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.360096050,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.371554701,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.382180523,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.393197134,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.404227495,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477273.415011914,33.986561,-6.721412,146.7,26.5,10,1.03,2025-8-6,11
1754477276.321829375,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.332150348,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.343111853,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.354196434,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.365113616,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.376111633,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.387393040,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.398080426,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477276.409265321,33.986706,-6.721585,146.1,28.5,10,1.03,2025-8-6,11
1754477279.318128711,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.329172093,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.340516574,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.351115521,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.362411304,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.374959662,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.384093998,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.395078681,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477279.406321755,33.986874,-6.721783,145.5,33.2,9,1.06,2025-8-6,11
1754477282.321257554,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.333229599,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.343410830,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.354218114,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.365233995,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.379466968,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.388209057,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.399122593,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477282.410180768,33.987061,-6.722008,144.9,36.9,9,1.06,2025-8-6,11
1754477285.854895370,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.854915683,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.854928652,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.854940631,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.855247512,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.855265793,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.855654811,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.855669395,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.855681166,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
1754477285.855692624,33.987247,-6.722234,144.8,30.6,9,1.07,2025-8-6,11
