timestamp,latitude,longitude,altitude,speed_kmh,satellites,hdop,datetime,valid
1754477288.315510970,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.326872431,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.338569523,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.348512156,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.360145132,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.370352926,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.381490268,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.392435888,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.403537292,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477288.414249314,33.987343,-6.722349,144.8,8.7,9,1.07,2025-8-6,11
1754477291.324619418,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.334622521,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.345373554,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.356960853,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.367397140,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.378410730,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.389432133,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.400414212,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477291.412363600,33.987366,-6.722377,145.0,5.7,10,1.07,2025-8-6,11
1754477294.322921578,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.332878638,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.343607639,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.355509214,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.365619558,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.376663462,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.388051850,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.398419334,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477294.409638970,33.987442,-6.722471,144.8,21.8,9,1.07,2025-8-6,11
1754477297.316175940,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.326511809,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.337490294,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.348684252,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.359463515,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.370551117,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.381498091,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.392722675,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.403642148,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477297.414504590,33.987591,-6.722640,144.5,28.7,9,1.07,2025-8-6,11
1754477300.935467357,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.935487357,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.935500014,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.935511056,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.935522097,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.935532879,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.936345602,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.936368519,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477300.936381280,33.987701,-6.722788,144.6,19.0,10,0.90,2025-8-6,11
1754477303.324735923,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.335764617,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.347621973,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.357664816,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.368669812,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.379621786,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.390838505,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.401625320,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477303.412598493,33.987724,-6.722959,144.1,19.7,10,0.90,2025-8-6,11
1754477306.317810869,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.329150195,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.339832372,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.350805910,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.361763145,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.372785120,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.385006389,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.394751987,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477306.405642814,33.987682,-6.723045,143.9,7.7,10,0.90,2025-8-6,11
1754477309.322109207,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.332916335,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.344029250,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.355015808,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.365955751,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.376891579,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.387877513,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.400508060,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477309.410864867,33.987644,-6.723101,144.0,11.7,10,1.07,2025-8-6,11
1754477312.322261951,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.332957254,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.343787716,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.354776254,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.366016931,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.376889581,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.387789888,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.398962700,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477312.409938633,33.987526,-6.723252,144.3,30.3,9,1.01,2025-8-6,11
1754477316.090162098,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090829038,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090852372,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090866591,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090878935,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090891383,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090903258,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090915081,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477316.090926748,33.987347,-6.723492,143.9,38.3,9,1.01,2025-8-6,11
1754477318.316054938,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.327512808,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.338024097,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.348892632,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.360062163,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.371202161,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.381915590,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.392896784,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.404442623,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477318.415070477,33.987160,-6.723734,142.9,32.2,10,0.90,2025-8-6,11
1754477321.317866218,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.328906475,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.339899075,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.350926728,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.361893755,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.372894533,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.383953124,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.394948432,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477321.405925563,33.987026,-6.723914,143.5,24.1,10,0.90,2025-8-6,11
1754477324.318378363,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.329339505,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.340191425,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.351070586,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.361996570,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.373297770,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.384441311,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.394992236,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477324.405974159,33.986958,-6.724008,143.7,6.4,10,1.01,2025-8-6,11
1754477327.317224910,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.328064486,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.339105056,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.350033853,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.361281406,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.372056138,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.384222822,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.393997327,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477327.405054772,33.986923,-6.724051,143.8,9.1,10,0.90,2025-8-6,11
1754477331.181099059,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181121091,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181133800,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181148487,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181159946,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181798083,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181814177,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181823604,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181832302,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477331.181840896,33.986805,-6.724205,143.6,32.7,9,1.01,2025-8-6,11
1754477333.321873459,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.332704338,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.344339919,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.354160414,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.365160254,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.376250877,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.387143788,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.398330923,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477333.409368628,33.986614,-6.724442,141.8,38.1,10,0.90,2025-8-6,11
1754477336.326375229,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.337225483,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.348206312,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.359413969,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.370198180,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.381250885,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.392114994,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.403150407,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477336.414371710,33.986443,-6.724667,141.4,25.8,10,0.90,2025-8-6,11
1754477339.323547440,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.334284307,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.345265240,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.356311383,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.367253253,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.378241999,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.389307934,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.400374807,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477339.412069868,33.986370,-6.724759,141.8,8.5,10,1.03,2025-8-6,11
1754477342.325585736,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.337987217,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.347521301,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.358359940,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.369381968,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.380516810,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.391445920,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.402445239,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477342.413566384,33.986305,-6.724848,141.5,16.9,10,1.03,2025-8-6,11
1754477346.266875940,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266898076,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266910628,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266922712,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266934378,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266945629,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266957035,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266968077,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477346.266979015,33.986240,-6.724945,141.5,7.7,10,0.90,2025-8-6,11
1754477348.325394607,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.335803655,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.346950372,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.357599373,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.368587129,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.379583532,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.390663582,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.402309215,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477348.412627897,33.986233,-6.724956,142.0,0.0,10,1.03,2025-8-6,11
1754477351.380986153,33.986233,-6.724955,143.1,0.0,10,1.03,2025-8-6,11
1754477351.391750780,33.986233,-6.724955,143.1,0.0,10,1.03,2025-8-6,11
1754477351.402679317,33.986233,-6.724955,143.1,0.0,10,1.03,2025-8-6,11
1754477351.413797180,33.986233,-6.724955,143.1,0.0,10,1.03,2025-8-6,11
1754477354.321785567,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.332477589,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.343670453,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.354472477,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.365517110,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.376492366,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.387612990,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.398588715,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477354.409540221,33.986233,-6.724955,143.6,0.0,10,1.03,2025-8-6,11
1754477360.323187732,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357765740,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357808449,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357824126,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357837616,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357849335,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357861418,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.357872669,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477361.358110069,33.986237,-6.724955,143.9,0.0,10,1.07,2025-8-6,11
1754477366.380799139,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.380819035,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.380832004,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.380843723,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.380854713,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.380865599,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.385666574,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.396723550,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477366.407721151,33.986233,-6.724957,144.0,1.0,10,0.90,2025-8-6,11
1754477372.327015938,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.338121613,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.349155933,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.360244421,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.371458119,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.382074150,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.393005031,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.404168208,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477372.414865750,33.986237,-6.724972,144.1,1.0,10,0.90,2025-8-6,11
1754477378.318603859,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.329192441,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.339930975,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.350938471,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.361972791,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.373018309,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.384028098,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.395257369,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477378.406009757,33.986248,-6.724986,143.3,1.4,10,1.01,2025-8-6,11
1754477384.317535267,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.328241872,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.339112544,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.349987590,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.361462127,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.372083627,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.383265033,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
1754477384.394123933,33.986256,-6.724985,143.9,0.6,10,0.90,2025-8-6,11
